amt,trans_num,,,,is_fraud
2.86,2da90c7d74bd46a0caf3777415b3ebd3,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd4,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd5,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd6,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd7,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd8,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd9,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd10,,,,1
2.86,2da90c7d74bd46a0caf3777415b3ebd11,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd12,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd13,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd14,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd15,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd16,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd17,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd18,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd19,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd20,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd21,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd22,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd23,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd24,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd25,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd26,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd27,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd28,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd29,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd30,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd31,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd32,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd33,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd34,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd35,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd36,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd37,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd38,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd39,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd40,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd41,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd42,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd43,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd44,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd45,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd46,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd47,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd48,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd49,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd50,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd51,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd52,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd53,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd54,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd55,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd56,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd57,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd58,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd59,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd60,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd61,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd62,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd63,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd64,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd65,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd66,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd67,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd68,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd69,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd70,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd71,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd72,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd73,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd74,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd75,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd76,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd77,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd78,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd79,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd80,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd81,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd82,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd83,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd84,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd85,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd86,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd87,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd88,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd89,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd90,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd91,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd92,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd93,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd94,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd95,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd96,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd97,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd98,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd99,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd100,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd101,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd102,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd103,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd104,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd105,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd106,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd107,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd108,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd109,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd110,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd111,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd112,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd113,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd114,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd115,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd116,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd117,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd118,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd119,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd120,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd121,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd122,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd123,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd124,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd125,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd126,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd127,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd128,,,,0
2.86,2da90c7d74bd46a0caf3777415b3ebd129,,,,0
